Abella de la Conca,Pallars Jussà,186
Abrera,Baix Llobregat,10244
Àger,Noguera,491
Agramunt,Urgell,5459
Aguilar de Segarra,Bages,250
Agullana,Alt Empordà,756
Aiguafreda,Vallès Oriental,2373
Aiguamúrcia,Alt Camp,797
Aiguatèbia i Talau,Conflent,46
Aiguaviva,Gironès,594
Aitona,Segrià,2370
Alàs i Cerc,Alt Urgell,404
Albanyà,Alt Empordà,137
Albatàrrec,Segrià,1519
Albesa,Noguera,1587
Albinyana,Baix Penedès,2140
Albons,Baix Empordà,620
Alcanar,Montsià,9620
Alcanó,Segrià,253
Alcarràs,Segrià,5970
Alcoletge,Segrià,2239
Alcover,Alt Camp,4500
Aldover,Baix Ebre,893
Alella,Maresme,9013
Alenyà,Rosselló,2318
Alfara de Carles,Baix Ebre,341
Alfarràs,Segrià,3274
Alfés,Segrià,321
Alforja,Baix Camp,1584
Algerri,Noguera,467
Alguaire,Segrià,3088
Alins,Pallars Sobirà,251
Alió,Alt Camp,376
Almacelles,Segrià,6088
Almatret,Segrià,443
Almenar,Segrià,3576
Almoster,Baix Camp,1241
Alòs de Balaguer,Noguera,174
Alp,Cerdanya,1467
Alpens,Osona,307
Alpicat,Segrià,5362
Alt Àneu,Pallars Sobirà,457
Altafulla,Tarragonès,4274
Amer,Selva,2258
Amposta,Montsià,19142
Anglès,Selva,5211
Anglesola,Urgell,1303
Angostrina i Vilanova de les Escaldes,Cerdanya,1380
Arbeca,Garrigues,2512
Arboçols,Conflent,101
Arbolí,Baix Camp,105
Arbúcies,Selva,6232
Arenys de Mar,Maresme,14016
Arenys de Munt,Maresme,7721
Argelaguer,Garrotxa,418
Argelers,Rosselló,9869
Argençola,Anoia,209
Argentona,Maresme,11161
Arles,Vallespir,2700
Arnes,Terra Alta,510
Arres,Val d'Aran,61
Arsèguel,Alt Urgell,100
Artés,Bages,5072
Artesa de Lleida,Segrià,1451
Artesa de Segre,Noguera,3696
Ascó,Ribera d'Ebre,1602
Aspa,Segrià,269
Avià,Berguedà,2058
Avinyó,Bages,2122
Avinyonet de Puigventós,Alt Empordà,1241
Avinyonet del Penedès,Alt Penedès,1591
Badalona,Barcelonès,221520
Badia del Vallès,Vallès Occidental,14123
Bagà,Berguedà,2178
Bages de Rosselló,Rosselló,3328
Baix Pallars,Pallars Sobirà,381
Baixàs,Rosselló,2217
Balaguer,Noguera,15769
Balenyà,Osona,3479
Balsareny,Bages,3310
Banyeres del Penedès,Baix Penedès,2557
Banyoles,Pla de l'Estany,17309
Banyuls de la Marenda,Rosselló,4532
Banyuls dels Aspres,Rosselló,1007
Baó,Rosselló,2874
Barbens,Pla d'Urgell,828
Barberà de la Conca,Conca de Barberà,503
Barberà del Vallès,Vallès Occidental,28633
Barcelona,Barcelonès,1605602
Bàscara,Alt Empordà,900
Bassella,Alt Urgell,256
Batea,Terra Alta,2106
Bausen,Val d'Aran,52
Begues,Baix Llobregat,5699
Begur,Baix Empordà,4076
Belianes,Urgell,592
Bell-lloc d'Urgell,Pla d'Urgell,2326
Bellaguarda,Garrigues,352
Bellcaire d'Empordà,Baix Empordà,672
Bellcaire d'Urgell,Noguera,1295
Bellmunt d'Urgell,Noguera,225
Bellmunt del Priorat,Priorat,324
Bellprat,Anoia,99
Bellpuig,Urgell,4454
Bellvei,Baix Penedès,1748
Bellver de Cerdanya,Cerdanya,1906
Bellvís,Pla d'Urgell,2360
Benavent de Segrià,Segrià,1249
Benifallet,Baix Ebre,790
Benissanet,Ribera d'Ebre,1205
Berga,Berguedà,16457
Besalú,Garrotxa,2257
Bescanó,Gironès,3859
Beuda,Garrotxa,164
Bigues i Riells,Vallès Oriental,7564
Biosca,Segarra,228
Biure,Alt Empordà,236
Blancafort,Conca de Barberà,414
Blanes,Selva,37819
Boadella i les Escaules,Alt Empordà,230
Bolquera,Cerdanya,1613
Bolvir,Cerdanya,295
Bompàs,Rosselló,6944
Bonastre,Baix Penedès,534
Bordils,Gironès,1554
Borrassà,Alt Empordà,614
Borredà,Berguedà,530
Bossòst,Val d'Aran,1043
Bot,Terra Alta,736
Botarell,Baix Camp,963
Bovera,Garrigues,371
Bràfim,Alt Camp,650
Breda,Selva,3685
Brullà,Rosselló,918
Brunyola,Selva,362
Bula d'Amunt,Rosselló,56
Bulaternera,Rosselló,643
Cabacés,Priorat,342
Cabanabona,Noguera,115
Cabanelles,Alt Empordà,240
Cabanes,Alt Empordà,917
Cabestany,Rosselló,8230
Cabó,Alt Urgell,104
Cabra del Camp,Alt Camp,944
Cabrera d'Anoia,Anoia,1059
Cabrera de Mar,Maresme,4174
Cabrils,Maresme,6536
Cadaqués,Alt Empordà,2922
Calaf,Anoia,3352
Calafell,Baix Penedès,20521
Calce,Rosselló,214
Calders,Bages,833
Caldes d'Estrac,Maresme,2607
Caldes de Malavella,Selva,5674
Caldes de Montbui,Vallès Oriental,15941
Calella,Maresme,17673
Calldetenes,Osona,2214
Callús,Bages,1577
Calmella,Rosselló,57
Calonge,Baix Empordà,9458
Calonge de Segarra,Anoia,205
Camarasa,Noguera,931
Camarles,Baix Ebre,3371
Cambrils,Baix Camp,27848
Cameles,Rosselló,437
Camós,Pla de l'Estany,677
Campdevànol,Ripollès,3499
Campelles,Ripollès,106
Campins,Vallès Oriental,363
Campllong,Gironès,381
Campome,Conflent,106
Camprodon,Ripollès,2438
Canavelles,Conflent,58
Canejan,Val d'Aran,104
Canet d'Adri,Gironès,576
Canet de Mar,Maresme,12766
Canet de Rosselló,Rosselló,11351
Cànoes,Rosselló,4342
Canovelles,Vallès Oriental,15012
Cànoves i Samalús,Vallès Oriental,2490
Cantallops,Alt Empordà,287
Canyelles,Garraf,3440
Capafonts,Baix Camp,114
Capçanes,Priorat,408
Capellades,Anoia,5383
Capmany,Alt Empordà,494
Capolat,Berguedà,72
Cardedeu,Vallès Oriental,15561
Cardona,Bages,5226
Carme,Anoia,752
Casafabre,Rosselló,34
Caseres,Terra Alta,311
Cassà de la Selva,Gironès,8780
Casserres,Berguedà,1586
Castell de l'Areny,Berguedà,68
Castell de Mur,Pallars Jussà,163
Castell de Vernet,Conflent,130
Castell-Platja d'Aro,Baix Empordà,9768
Castellar de la Ribera,Solsonès,162
Castellar de n'Hug,Berguedà,198
Castellar del Riu,Berguedà,148
Castellar del Vallès,Vallès Occidental,21335
Castellbell i el Vilar,Bages,3369
Castellbisbal,Vallès Occidental,11272
Castellcir,Vallès Oriental,575
Castelldans,Garrigues,1004
Castelldefels,Baix Llobregat,58663
Castellet i la Gornal,Alt Penedès,1919
Castellfollit de la Roca,Garrotxa,993
Castellfollit de Riubregós,Anoia,201
Castellfollit del Boix,Bages,407
Castellgalí,Bages,1436
Castellnou de Bages,Bages,837
Castellnou de Seana,Pla d'Urgell,750
Castellnou dels Aspres,Rosselló,373
Castelló d'Empúries,Alt Empordà,10021
Castelló de Farfanya,Noguera,564
Castellolí,Anoia,460
Castellserà,Urgell,1128
Castellterçol,Vallès Oriental,2202
Castellvell del Camp,Baix Camp,2474
Castellví de la Marca,Alt Penedès,1603
Castellví de Rosanes,Baix Llobregat,1505
Catllà de Conflent,Conflent,687
Cauders de Conflent,Conflent,6
Cava (Alt Urgell),Alt Urgell,56
Celrà,Gironès,3783
Censà,Conflent,17
Centelles,Osona,6671
Cercs,Berguedà,1333
Cerdanyola del Vallès,Vallès Occidental,57959
Ceret,Vallespir,7568
Cervelló,Baix Llobregat,7674
Cervera,Segarra,9305
Cervera de la Marenda,Rosselló,1551
Cervià de les Garrigues,Garrigues,873
Cervià de Ter,Gironès,827
Cistella,Alt Empordà,232
Ciutadilla,Urgell,223
Clairà,Rosselló,2625
Clarà i Villerac,Conflent,226
Clariana de Cardener,Solsonès,146
Codalet,Conflent,387
Colera,Alt Empordà,601
Coll de Nargó,Alt Urgell,618
Collbató,Baix Llobregat,3576
Colldejou,Baix Camp,190
Collsuspina,Osona,316
Colomers,Baix Empordà,213
Conat,Conflent,45
Conca de Dalt,Pallars Jussà,428
Conesa,Conca de Barberà,141
Constantí,Tarragonès,5813
Copons,Anoia,289
Corbera d'Ebre,Terra Alta,1128
Corbera de les Cabanes,Rosselló,844
Corbera de Llobregat,Baix Llobregat,12805
Corbera del Castell,Rosselló,591
Corbins,Segrià,1347
Corçà,Baix Empordà,1261
Cornellà de Conflent,Conflent,451
Cornellà de la Ribera,Rosselló,1407
Cornellà de Llobregat,Baix Llobregat,84289
Cornellà del Bèrcol,Rosselló,1938
Cornellà del Terri,Pla de l'Estany,2079
Cornudella de Montsant,Priorat,979
Cortsaví,Vallespir,198
Costoja,Vallespir,134
Cotlliure,Rosselló,2944
Creixell,Tarragonès,2758
Crespià,Pla de l'Estany,242
"Cruïlles, Monells i Sant Sadurní de l'Heura",Baix Empordà,1271
Cubelles,Garraf,11835
Cubells,Noguera,401
Cunit,Baix Penedès,10033
Darnius,Alt Empordà,547
Das,Cerdanya,176
Deltebre,Baix Ebre,10811
Dorres,Cerdanya,219
Dosrius,Maresme,4469
Duesaigües,Baix Camp,211
Èguet,Cerdanya,494
Eina,Cerdanya,127
El Barcarès,Rosselló,4033
El Bruc,Anoia,1655
El Brull,Osona,219
El Catllar,Tarragonès,3519
El Cogul,Garrigues,211
El Far d'Empordà,Alt Empordà,483
El Lloar,Priorat,111
El Masnou,Maresme,21833
El Masroig,Priorat,538
El Milà,Alt Camp,180
El Molar,Priorat,302
El Montmell,Baix Penedès,1175
El Morell,Tarragonès,2704
El Palau d'Anglesola,Pla d'Urgell ,1883
El Papiol,Baix Llobregat,3733
El Perelló,Baix Ebre,2504
El Pertús,Vallespir,578
El Pinell de Brai,Terra Alta ,1112
El Pla de Santa Maria,Alt Camp ,2009
El Pla del Penedès,Alt Penedès ,931
El Poal,Pla d'Urgell,660
El Pont d'Armentera,Alt Camp ,580
El Pont de Bar,Alt Urgell ,193
El Pont de Suert,Alta Ribagorça ,2317
El Pont de Vilomara i Rocafort,Bages ,3310
El Port de la Selva,Alt Empordà ,908
El Prat de Llobregat,Baix Llobregat ,63069
El Rourell,Alt Camp,354
El Soler,Rosselló,6928
El Soleràs,Garrigues,382
El Tec,Vallespir,84
El Vendrell,Baix Penedès,31953
El Vilosell,Garrigues,202
El Voló,Rosselló,4858
Elna,Rosselló,6410
Els Alamús,Segrià,701
Els Angles,Capcir,590
Els Banys d'Arles,Vallespir,3644
Els Garidells,Alt Camp,196
Els Guiamets,Priorat,330
Els Hostalets de Pierola,Anoia,2003
Els Masos,Conflent,562
Els Omellons,Garrigues,252
Els Omells de na Gaia,Urgell ,159
Els Pallaresos,Tarragonès ,3346
Els Plans de Sió,Segarra,570
Els Prats de Rei,Anoia,532
Els Torms,Garrigues,189
Enveig,Cerdanya,621
Er,Cerdanya,551
Es Bòrdes,Val d'Aran,247
Escaró,Conflent,84
Esparreguera,Baix Llobregat,21145
Espinelves,Osona,199
Espirà de Conflent,Conflent,125
Espirà de l'Aglí,Rosselló,2850
Esplugues de Llobregat,Baix Llobregat,46808
Espolla,Alt Empordà,367
Esponellà,Pla de l'Estany,437
Espot,Pallars Sobirà,360
Estagell,Rosselló,1941
Estamariu,Alt Urgell,117
Estaràs,Segarra,184
Estavar,Cerdanya,409
Esterri d'Àneu,Pallars Sobirà,803
Esterri de Cardós,Pallars Sobirà,69
Estoer,Conflent,134
Eus,Conflent,375
Falset,Priorat,2717
Farrera,Pallars Sobirà,104
Figaró-Montmany,Vallès Oriental,1019
Fígols,Berguedà,42
Fígols i Alinyà,Alt Urgell,254
Figueres,Alt Empordà,39641
Figuerola del Camp,Alt Camp,336
Fillols,Conflent,141
Finestret,Conflent,135
Flaçà,Gironès,997
Flix,Ribera d'Ebre,3960
Fogars de la Selva,Selva,1338
Fogars de Montclús,Vallès Oriental,437
Foixà,Baix Empordà,325
Folgueroles,Osona,1983
Fondarella,Pla d'Urgell,783
Fonollosa,Bages,1280
Font-rabiosa,Capcir,91
"Font-romeu, Odelló i Vià",Cerdanya,2003
Font-rubí,Alt Penedès,1394
Fontanals de Cerdanya,Cerdanya,425
Fontanilles,Baix Empordà,175
Fontcoberta,Pla de l'Estany,1181
Fontpedrosa,Conflent,123
Foradada,Noguera,197
Forallac,Baix Empordà,1746
Forès,Conca de Barberà,57
Formiguera,Capcir,435
Fornells de la Selva,Gironès,1890
Forques,Rosselló,416
Fortià,Alt Empordà,582
Freginals,Montsià,444
Fullà,Conflent,329
Fulleda,Garrigues,115
Gaià,Bages,154
Gallifa,Vallès Occidental,216
Gandesa,Terra Alta,3091
Garcia,Ribera d'Ebre,534
Garrigàs,Alt Empordà,346
Garrigoles,Baix Empordà,155
Garriguella,Alt Empordà,731
Gavà,Baix Llobregat,44531
Gavet de la Conca,Pallars Jussà,309
Gelida,Alt Penedès,5976
Ger,Cerdanya,450
Gimenells i el Pla de la Font,Segrià,1118
Ginestar,Ribera d'Ebre,965
Girona,Gironès,89890
Gironella,Berguedà,4786
Gisclareny,Berguedà,33
Glorianes,Conflent,23
Godall,Montsià,771
Golmés,Pla d'Urgell,1560
Gombrèn,Ripollès,222
Gósol,Berguedà,221
Granera,Vallès Oriental,75
Granollers,Vallès Oriental,58940
Granyanella,Segarra,172
Granyena de les Garrigues,Garrigues,176
Granyena de Segarra,Segarra,149
Gratallops,Priorat,246
Gualba,Vallès Oriental,1048
Gualta,Baix Empordà,358
Guardiola de Berguedà,Berguedà,931
Guils de Cerdanya,Cerdanya,438
Guimerà,Urgell,344
Guissona,Segarra,5139
Guixers,Solsonès,137
Gurb,Osona,2296
Horta de Sant Joan,Terra Alta,1238
Hortafà,Rosselló,1093
Hostalric,Selva,3619
Igualada,Anoia,36817
Illa,Rosselló,4993
Isona i Conca Dellà,Pallars Jussà,1139
Isòvol,Cerdanya,265
Ivars d'Urgell,Pla d'Urgell,1858
Ivars de Noguera,Noguera,357
Ivorra,Segarra,144
Jafre,Baix Empordà,386
Jóc,Conflent,146
Jorba,Anoia,714
Josa i Tuixén,Alt Urgell,176
Juià,Gironès,318
Jújols,Conflent,43
Juncosa,Garrigues,546
Juneda,Garrigues,3264
L'Albagés,Garrigues,492
L'Albera,Vallespir,77
L'Albi,Garrigues,811
L'Albiol,Baix Camp,348
L'Aldea,Baix Ebre,3795
L'Aleixar,Baix Camp,815
L'Ametlla de Mar,Baix Ebre,6744
L'Ametlla del Vallès,Vallès Oriental,7517
L'Ampolla,Baix Ebre,2613
L'Arboç,Baix Penedès,4802
L'Argentera,Baix Camp,155
L'Armentera,Alt Empordà,770
L'Escala,Alt Empordà,8795
L'Espluga Calba,Garrigues,452
L'Espluga de Francolí,Conca de Barberà,3857
L'Espunyola,Berguedà,272
L'Estany,Bages,383
L'Hospitalet de Llobregat,Barcelonès,248150
La Baronia de Rialb,Noguera,281
La Bastida,Rosselló,95
La Bisbal d'Empordà,Baix Empordà,9261
La Bisbal de Falset,Priorat,266
La Bisbal del Penedès,Baix Penedès,2815
La Cabanassa,Cerdanya,622
La Cellera de Ter,Selva,2096
La Coma i la Pedra,Solsonès,253
La Fatarella,Terra Alta,1160
La Febró,Baix Camp,58
La Figuera,Priorat,165
La Floresta,Garrigues,185
La Fuliola,Urgell,1235
La Galera,Montsià,824
La Garriga,Vallès Oriental,13942
La Granada,Alt Penedès,1754
La Granadella,Garrigues,774
La Granja d'Escarp,Segrià,1042
La Guingueta d'Àneu,Pallars Sobirà,360
La Guingueta d'Ix,Cerdanya,1116
La Jonquera,Alt Empordà,3020
La Llacuna,Anoia,860
La Llagosta,Vallès Oriental,13674
La Llaguna,Capcir,285
La Masó,Alt Camp,280
La Menera,Vallespir,60
La Molsosa,Solsonès,127
La Morera de Montsant,Priorat ,165
La Nou de Berguedà,Berguedà ,162
La Nou de Gaià,Tarragonès ,449
La Palma d'Ebre,Ribera d'Ebre ,398
La Palma de Cervelló,Baix Llobregat ,2988
La Pera,Baix Empordà,436
La Pobla de Cérvoles,Garrigues ,250
La Pobla de Claramunt,Anoia ,2112
La Pobla de Lillet,Berguedà ,1327
La Pobla de Mafumet,Tarragonès ,1465
La Pobla de Massaluca,Terra Alta ,407
La Pobla de Montornès,Tarragonès ,2339
La Pobla de Segur,Pallars Jussà ,3050
La Portella,Segrià,796
La Quar,Berguedà,61
La Riba,Alt Camp,682
La Riera de Gaià,Tarragonès ,1332
La Roca d'Albera,Rosselló,1941
La Roca del Vallès,Vallès Oriental ,9418
La Secuita,Tarragonès,1269
La Selva de Mar,Alt Empordà ,223
La Selva del Camp,Baix Camp ,4983
La Sénia,Montsià,5976
La Sentiu de Sió,Noguera,478
La Seu d'Urgell,Alt Urgell ,12533
La Tallada d'Empordà,Baix Empordà ,367
La Tor de Querol,Cerdanya,367
La Torre d'Elna,Rosselló,1926
La Torre de Cabdella,Pallars Jussà ,722
La Torre de Claramunt,Anoia ,3298
La Torre de Fontaubella,Priorat ,134
La Torre de l'Espanyol,Ribera d'Ebre ,714
La Vajol,Alt Empordà,101
La Vall d'en Bas,Garrotxa ,2650
La Vall de Bianya,Garrotxa ,1256
La Vall de Boí,Alta Ribagorça ,1079
La Vansa i Fórnols,Alt Urgell ,196
La Vilella Alta,Priorat,121
La Vilella Baixa,Priorat,198
Les,Val d'Aran,903
Les Avellanes i Santa Linya,Noguera,469
Les Borges Blanques,Garrigues,5606
Les Borges del Camp,Baix Camp,1914
Les Cabanyes,Alt Penedès,791
Les Cases de Pena,Rosselló,576
Les Cluses,Vallespir,219
Les Franqueses del Vallès,Vallès Oriental,15817
Les Llosses,Ripollès,246
Les Masies de Roda,Osona,742
Les Masies de Voltregà,Osona,3125
Les Oluges,Segarra,174
Les Piles,Conca de Barberà ,196
Les Planes d'Hostoles,Garrotxa ,1798
Les Preses,Garrotxa,1692
Les Valls d'Aguilar,Alt Urgell ,314
Les Valls de Valira,Alt Urgell ,744
Linyola,Pla d'Urgell,2583
Lladó,Alt Empordà,591
Lladorre,Pallars Sobirà,211
Lladurs,Solsonès,207
Llagostera,Gironès,7062
Llambilles,Gironès,612
Llanars,Ripollès,558
Llançà,Alt Empordà,4611
Llardecans,Segrià,562
Llauró,Rosselló,270
Llavorsí,Pallars Sobirà,334
Lleida,Segrià,125677
Llers,Alt Empordà,1167
Lles de Cerdanya,Cerdanya,227
Lliçà d'Amunt,Vallès Oriental,12938
Lliçà de Vall,Vallès Oriental,6033
Llimiana,Pallars Jussà,158
Llinars del Vallès,Vallès Oriental,8425
Llívia,Cerdanya,1291
Llo,Cerdanya,133
Llobera,Solsonès,222
Llorac,Conca de Barberà,116
Llorenç del Penedès,Baix Penedès,2073
Lloret de Mar,Selva,32728
Lluçà,Osona,253
Llupià,Rosselló,1797
Maçanet de Cabrenys,Alt Empordà,700
Maçanet de la Selva,Selva,5712
Madremanya,Gironès,222
Maià de Montcal,Garrotxa,379
Maials,Segrià,973
Maldà,Urgell,285
Malgrat de Mar,Maresme,19923
Malla,Osona,257
Manlleu,Osona,19979
Manresa,Bages,71772
Marçà,Priorat,653
Margalef,Priorat,128
Marganell,Bages,288
Marquixanes,Conflent,397
Martorell,Baix Llobregat,26170
Martorelles,Vallès Oriental,4938
Mas de Barberans,Montsià,679
Masarac,Alt Empordà,265
Masdenverge,Montsià,1077
Masllorenç,Baix Penedès,500
Maspujols,Baix Camp,529
Masquefa,Anoia,7414
Massalcoreig,Segrià,635
Massanes,Selva,660
Massoteres,Segarra,225
